---
# Generated by Jekyll so the Sitemap and llms.txt lines stay in sync with
# _config.yml (site.url). This site welcomes search and AI crawlers: the
# major LLM/agent user-agents are listed explicitly with Allow so intent is
# unambiguous. To restrict a bot later, change its Allow to Disallow here.
permalink: /robots.txt
sitemap: false
---
# Default: everything is crawlable.
User-agent: *
Allow: /

# Search engine AI training/grounding signals.
User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# OpenAI
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

# Anthropic (Claude)
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Common Crawl (feeds many LLM datasets)
User-agent: CCBot
Allow: /

# Other AI/agent crawlers
User-agent: Google-CloudVertexBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: DuckAssistBot
Allow: /

User-agent: Diffbot
Allow: /

# Discovery hints
# Full LLM-friendly profile and site content: {{ '/llms.txt' | absolute_url }}
Sitemap: {{ '/sitemap.xml' | absolute_url }}
